Tag Counts:
Tag,Count
untagged,95114
sv_p1,793
sv_p5,886
email,806
sv_p3,812
sv_p4,778
sv_p2,811

Port/Protocol Combination Counts:
Port,Protocol,Count
44336,tcp,1
51390,tcp,1
16528,tcp,1
63192,udp,1
13625,udp,1
47509,udp,1
11487,tcp,2
16602,tcp,1
55309,udp,1
36771,tcp,4
42881,tcp,1
4761,udp,1
63586,udp,2
42629,udp,2
21651,udp,3
37759,udp,1
20079,tcp,1
37881,udp,1
12340,tcp,1
63212,tcp,5
31420,tcp,1
1097,udp,1
56142,tcp,1
9754,tcp,2
40820,tcp,1
15723,udp,1
55304,udp,2
56479,udp,1
61364,udp,3
59642,udp,1
33426,udp,3
1513,udp,1
9457,udp,2
58225,tcp,1
2893,tcp,2
41613,udp,2
61294,tcp,1
56948,udp,1
11395,tcp,1
46836,tcp,2
48924,tcp,1
12559,udp,1
27731,tcp,1
65474,udp,1
8257,udp,1
32830,tcp,3
41422,tcp,1
35674,udp,1
16628,udp,2
30416,udp,2
14973,udp,2
2504,udp,2
52872,tcp,1
33582,tcp,1
59928,udp,1
13570,tcp,2
39128,tcp,1
20692,tcp,1
5900,tcp,2
2110,tcp,1
36628,udp,2
3351,udp,2
39850,udp,1
27297,udp,1
14832,udp,1
18260,tcp,1
27153,tcp,1
61974,udp,1
60124,udp,2
11502,udp,3
61861,tcp,2
29022,tcp,2
63851,tcp,1
54051,udp,1
34255,udp,1
13691,tcp,1
343,udp,1
63158,tcp,1
35872,udp,2
45476,udp,2
8503,tcp,1
33300,tcp,1
17946,udp,1
51596,tcp,1
9143,tcp,1
29418,udp,3
13069,udp,1
59601,udp,1
13306,tcp,1
57390,udp,1
58112,tcp,1
64427,udp,1
61796,tcp,1
26718,udp,2
15382,udp,1
54714,tcp,1
8718,tcp,1
59176,tcp,1
15767,tcp,1
55864,udp,3
35855,udp,1
4119,udp,3
30845,udp,2
16674,tcp,1
23306,udp,3
5052,tcp,1
36087,udp,1
41959,tcp,3
10032,udp,3
14831,tcp,2
33823,tcp,2
33909,udp,1
26397,udp,1
397,tcp,1
28875,tcp,2
16986,tcp,2
1116,udp,1
24057,tcp,1
51750,udp,3
58564,tcp,2
64297,udp,1
64204,udp,1
21466,udp,1
46843,udp,1
10409,udp,3
27829,udp,1
35382,tcp,1
4191,tcp,1
32479,tcp,2
31143,udp,3
40444,tcp,1
33808,tcp,1
47293,tcp,1
50368,udp,1
4511,udp,3
43235,tcp,1
28245,tcp,1
52708,tcp,1
35773,udp,3
47852,udp,2
36278,tcp,2
42270,udp,2
52633,tcp,1
50018,tcp,1
35895,udp,1
36244,tcp,1
6764,udp,1
25201,udp,1
38241,udp,1
50397,tcp,1
35815,tcp,2
55997,udp,1
19299,udp,1
1274,udp,2
31504,tcp,2
40797,tcp,2
44809,tcp,1
38749,udp,1
24101,udp,1
16384,udp,1
45577,tcp,2
17461,tcp,2
33940,udp,1
59358,tcp,2
3024,udp,1
60572,tcp,1
28549,udp,1
15224,udp,1
13234,udp,1
30059,tcp,1
34742,udp,1
39438,tcp,1
5933,udp,1
17141,udp,3
49326,udp,1
56955,tcp,3
23112,tcp,3
54794,tcp,1
56086,udp,1
46255,udp,2
53377,udp,1
5027,tcp,2
46638,udp,1
17012,tcp,1
40400,tcp,2
63022,udp,2
35350,tcp,3
44332,tcp,1
11731,udp,1
54177,tcp,1
1161,tcp,3
32189,udp,2
36391,tcp,1
38395,tcp,1
55094,tcp,1
60283,tcp,1
45927,tcp,1
16217,udp,1
11480,tcp,1
22119,udp,2
10789,udp,1
1228,tcp,1
52773,tcp,1
8885,udp,1
3422,tcp,1
44794,tcp,1
20843,udp,3
19469,tcp,1
11974,udp,1
58033,udp,3
36790,tcp,2
41248,udp,1
38857,tcp,2
64300,tcp,1
60547,tcp,2
42721,tcp,1
41803,udp,3
20377,tcp,2
44453,tcp,2
51146,tcp,1
25544,udp,1
51048,tcp,1
6291,udp,1
8942,tcp,2
5242,udp,1
31750,tcp,1
41305,tcp,1
27017,tcp,1
5279,tcp,2
54856,udp,1
25002,tcp,1
18205,udp,1
27770,tcp,1
3584,tcp,1
8207,udp,1
9203,tcp,2
31493,tcp,1
15161,tcp,1
1017,udp,2
36408,udp,3
10737,tcp,1
32910,udp,1
19813,tcp,1
44148,tcp,1
15296,tcp,1
51917,tcp,2
27746,tcp,1
35462,tcp,2
16077,udp,1
38636,tcp,2
58491,udp,2
45818,udp,1
65454,udp,1
14028,udp,1
8005,udp,1
1686,udp,2
37988,tcp,1
47270,tcp,2
48673,udp,1
63925,udp,1
40588,udp,1
6511,udp,1
59160,tcp,2
43367,tcp,1
41545,udp,1
65520,udp,1
31720,udp,1
26110,udp,2
53793,tcp,1
62182,udp,1
35549,tcp,1
17458,udp,2
40508,tcp,1
47277,udp,2
12867,tcp,1
21588,tcp,2
30973,tcp,1
10623,tcp,2
25025,tcp,3
16051,udp,2
35395,udp,2
24565,udp,1
31660,udp,1
41129,tcp,1
50444,tcp,1
33428,udp,2
62418,udp,1
55498,udp,1
7995,udp,2
59569,tcp,1
7421,udp,1
30606,udp,1
37493,udp,2
2440,tcp,2
32457,udp,1
8712,udp,2
56098,udp,1
33418,udp,3
16538,tcp,2
18911,tcp,1
28951,tcp,1
20334,tcp,1
57189,udp,1
15847,udp,2
3090,tcp,1
54390,tcp,1
52780,tcp,1
62043,tcp,3
33907,udp,2
972,udp,1
14255,udp,2
57993,udp,1
4292,udp,1
25101,tcp,1
25462,tcp,1
11292,udp,3
1329,tcp,2
6444,tcp,2
5608,tcp,1
26875,udp,1
65513,tcp,2
53938,tcp,2
33017,udp,1
28015,tcp,2
24215,tcp,1
64275,udp,1
16219,tcp,2
30324,udp,2
50835,tcp,1
7648,udp,1
58749,udp,3
35692,udp,1
31222,udp,1
33593,udp,1
42498,udp,1
63326,tcp,1
46797,tcp,1
16116,tcp,1
36873,udp,1
23373,udp,1
51394,tcp,1
55578,tcp,2
63116,udp,1
49801,udp,1
5097,tcp,2
34562,tcp,2
32011,tcp,1
49076,tcp,1
24138,tcp,3
4515,udp,3
64209,udp,1
12271,tcp,1
37169,tcp,1
708,udp,1
14333,tcp,1
59414,udp,2
16788,tcp,3
39435,tcp,1
9967,tcp,1
39234,tcp,1
25267,tcp,1
28304,udp,1
22408,tcp,1
38700,udp,1
13989,udp,1
35371,tcp,1
60585,udp,2
41138,tcp,3
6433,tcp,1
53768,udp,2
43103,tcp,2
15875,udp,1
39510,udp,1
48980,udp,1
11893,tcp,1
57934,tcp,2
14639,tcp,1
8031,udp,1
12403,udp,2
56179,udp,1
37686,tcp,1
7203,tcp,1
50607,udp,1
63779,tcp,2
36822,udp,2
9467,tcp,2
26212,udp,1
22446,udp,1
14277,tcp,1
23118,tcp,1
14339,udp,2
19269,tcp,1
31891,udp,1
23216,udp,1
56520,tcp,1
41061,udp,1
11577,tcp,2
25396,tcp,1
30281,udp,1
21171,tcp,1
17147,tcp,1
46133,tcp,1
46517,tcp,1
24430,tcp,2
673,tcp,1
38245,udp,2
37668,udp,3
21492,udp,3
12977,udp,1
53649,udp,1
53231,udp,1
36578,tcp,2
25098,tcp,1
24740,udp,1
34725,tcp,1
19440,tcp,1
5146,udp,1
44075,udp,1
53978,tcp,2
62624,tcp,2
36067,udp,2
38900,udp,3
31068,udp,1
46067,udp,2
35688,udp,1
12320,tcp,1
22018,tcp,1
23909,tcp,1
17071,tcp,2
31650,udp,3
13924,tcp,1
38322,udp,1
50713,udp,2
54227,udp,1
44262,udp,1
62486,tcp,2
50964,tcp,2
29160,tcp,2
50008,udp,1
53581,tcp,2
50954,udp,2
22994,tcp,1
51176,udp,1
52362,udp,2
62576,tcp,2
2962,udp,2
63480,udp,1
7943,tcp,3
60800,tcp,1
49516,udp,2
41685,tcp,2
50850,udp,1
21869,udp,1
47976,udp,1
54071,tcp,2
29648,udp,1
49090,tcp,3
3182,tcp,1
1580,tcp,3
43357,udp,1
47801,udp,1
40185,udp,2
54599,udp,2
44646,udp,2
25013,udp,1
49647,udp,1
4161,udp,1
51624,tcp,1
65532,tcp,1
8817,tcp,1
45732,udp,1
40320,tcp,3
44593,tcp,1
37125,tcp,1
54088,tcp,1
52983,tcp,1
18834,tcp,2
42190,udp,1
30199,tcp,1
4843,udp,1
64013,udp,1
11329,tcp,1
57096,udp,2
63167,udp,1
17492,udp,1
2290,tcp,1
3210,tcp,1
60004,tcp,1
56361,tcp,5
11854,tcp,1
37150,udp,3
9935,udp,2
32779,tcp,1
1041,udp,2
59709,udp,1
14023,udp,1
33516,tcp,2
32984,udp,1
25509,udp,2
55175,udp,2
55681,udp,1
22920,udp,3
3702,tcp,1
33125,udp,1
12746,udp,2
27322,udp,2
63356,tcp,1
35076,tcp,1
60756,tcp,2
60341,tcp,1
36258,udp,2
3673,udp,1
37975,udp,1
1295,udp,1
39263,udp,2
5927,udp,1
23703,udp,2
26904,udp,1
24760,udp,1
7199,udp,1
21194,udp,1
4073,udp,1
37093,udp,2
27848,tcp,1
38324,tcp,1
39866,udp,1
58716,udp,2
35664,udp,1
47266,tcp,1
62864,tcp,1
56183,tcp,1
28504,tcp,1
34104,tcp,1
8308,tcp,1
22217,tcp,1
43065,tcp,1
31009,udp,1
35680,udp,2
18566,tcp,2
58957,tcp,1
21275,tcp,1
62959,tcp,1
18492,tcp,2
10747,udp,1
25997,tcp,1
25577,tcp,2
3094,tcp,1
17096,tcp,3
38188,tcp,1
33267,tcp,1
47663,tcp,1
11575,udp,1
40348,tcp,1
15957,udp,2
53666,tcp,1
49467,udp,2
58762,udp,1
54938,tcp,3
19047,tcp,1
18547,tcp,3
13514,udp,1
24732,tcp,1
56110,udp,1
40996,tcp,1
49638,tcp,2
833,tcp,2
48936,udp,2
55877,udp,1
19273,tcp,2
43094,tcp,2
21398,tcp,1
44375,udp,2
36849,tcp,1
4693,udp,2
38661,tcp,1
58755,tcp,1
37457,udp,1
20255,udp,2
19974,tcp,1
60633,tcp,1
45305,tcp,1
54946,udp,2
41725,tcp,2
8194,tcp,1
50878,udp,4
13726,tcp,2
47008,udp,1
24679,udp,1
32902,tcp,2
14831,udp,1
44813,tcp,2
53629,tcp,1
57858,tcp,1
56954,tcp,1
24805,udp,1
44956,udp,1
37519,udp,1
20298,tcp,2
44842,tcp,1
60374,udp,1
57571,udp,3
17962,udp,5
19632,udp,1
41129,udp,1
48000,udp,2
34514,udp,1
46002,udp,1
28277,tcp,1
23602,tcp,1
23992,tcp,1
1347,udp,1
54384,tcp,2
21097,tcp,2
5307,udp,1
46207,udp,1
9359,udp,2
30282,tcp,1
17719,udp,2
39307,tcp,1
5326,tcp,2
3818,tcp,1
62093,tcp,1
62459,tcp,1
52193,udp,1
20436,udp,2
28922,tcp,1
63985,tcp,1
28900,tcp,1
45202,tcp,1
44363,udp,1
22308,udp,3
23938,tcp,2
38831,udp,1
19936,tcp,1
45304,tcp,2
47089,tcp,1
57816,tcp,1
50586,udp,3
42898,tcp,1
56368,tcp,1
65201,udp,2
59516,tcp,1
60302,udp,2
44751,tcp,3
50783,udp,1
41049,udp,3
17041,udp,3
62153,tcp,2
35940,udp,2
46399,tcp,1
42520,tcp,1
14442,udp,2
42566,udp,3
55658,tcp,1
42872,udp,2
43825,tcp,1
27368,tcp,1
1415,udp,3
31469,tcp,2
15479,tcp,1
2872,tcp,3
15984,udp,3
20194,tcp,1
32626,tcp,2
42303,tcp,2
25186,tcp,2
58104,udp,2
5161,udp,1
64925,tcp,1
18022,tcp,1
19040,udp,3
39636,tcp,3
47806,tcp,1
43326,udp,1
2084,tcp,1
7471,tcp,2
30921,tcp,3
64760,tcp,1
42181,udp,2
60977,udp,1
35624,tcp,1
38001,tcp,1
8737,udp,1
19524,tcp,1
22951,udp,1
62728,udp,2
50699,tcp,2
10727,udp,1
12519,udp,2
10936,tcp,2
16462,udp,3
432,udp,1
48174,tcp,1
9732,tcp,1
16917,udp,1
38410,tcp,1
4656,udp,1
4004,tcp,1
37431,tcp,1
59440,udp,1
20041,udp,2
26368,tcp,2
58748,udp,1
757,tcp,1
47538,tcp,1
56130,tcp,2
10847,tcp,1
33395,udp,2
63583,tcp,1
50077,tcp,1
46094,tcp,2
35532,udp,1
37441,udp,1
12040,tcp,1
41142,udp,1
54812,tcp,1
8330,tcp,1
6231,tcp,1
46712,udp,1
35847,udp,2
23557,tcp,2
47853,tcp,2
292,udp,1
11589,udp,2
13803,udp,3
51027,tcp,1
3457,udp,1
54514,udp,1
3323,tcp,1
50718,udp,1
49747,tcp,2
40406,tcp,1
61031,udp,2
55483,tcp,4
52412,tcp,3
23902,udp,2
58263,udp,2
18597,udp,1
29319,udp,2
46801,tcp,1
51549,udp,1
4405,tcp,2
55594,udp,1
48432,tcp,3
3350,tcp,1
49664,udp,2
61983,udp,4
8027,udp,2
64262,tcp,1
48341,tcp,1
3932,udp,1
6404,udp,2
9669,tcp,1
25023,udp,2
31209,tcp,2
57996,tcp,1
569,tcp,2
14774,udp,1
33678,tcp,1
48143,tcp,2
31899,udp,1
63567,tcp,2
15350,tcp,1
55601,tcp,3
7007,udp,2
50757,udp,1
41244,udp,1
41024,udp,1
57956,tcp,1
8834,tcp,1
5118,udp,1
49663,tcp,1
24198,tcp,1
28763,udp,2
61621,tcp,1
25669,tcp,1
45653,udp,1
3311,tcp,1
3489,udp,3
10367,tcp,2
32131,tcp,1
44460,udp,1
60608,udp,1
3654,udp,1
51880,udp,1
27324,udp,1
10506,udp,1
6364,tcp,1
46356,udp,1
12659,udp,1
12766,tcp,1
50053,udp,1
11331,tcp,1
29343,udp,2
30955,tcp,1
62599,udp,2
58329,udp,1
3617,tcp,1
12178,tcp,2
13087,tcp,2
42260,udp,1
38998,udp,1
30541,tcp,1
10196,tcp,1
10970,udp,1
186,tcp,1
44463,tcp,2
18176,tcp,1
62760,tcp,1
62450,tcp,1
4942,tcp,1
51609,udp,2
35893,tcp,2
32718,udp,2
4430,tcp,1
24402,udp,1
27389,udp,1
33493,udp,1
17446,udp,2
17775,tcp,1
27644,udp,1
2473,tcp,1
3561,tcp,1
2144,udp,4
43311,udp,1
38453,tcp,1
52268,tcp,1
49404,udp,1
26169,tcp,2
8096,udp,1
37293,tcp,1
30877,udp,1
15273,udp,1
3065,udp,2
57824,udp,1
28477,tcp,1
10901,tcp,1
46700,udp,1
46832,udp,1
31941,udp,1
27062,udp,1
59880,udp,1
47523,tcp,1
57007,tcp,1
58206,udp,2
2029,udp,1
16991,udp,2
56808,tcp,1
5555,tcp,2
54276,udp,1
11213,tcp,1
54797,udp,1
50337,udp,2
25184,tcp,2
24120,tcp,2
27549,udp,1
13757,udp,1
53622,tcp,1
24171,tcp,2
50848,tcp,1
52793,udp,1
55232,udp,1
49694,tcp,1
6644,tcp,1
47571,tcp,1
27337,udp,1
63520,udp,1
61247,udp,3
51423,udp,1
44488,udp,1
37669,tcp,1
55536,tcp,1
10203,tcp,1
44304,udp,2
54488,tcp,1
38735,udp,1
34563,udp,1
57291,tcp,1
26888,udp,1
64898,tcp,2
49437,udp,1
1498,udp,1
22084,tcp,2
48970,udp,1
59491,tcp,1
50268,tcp,1
31275,tcp,2
32954,tcp,1
13060,udp,1
47109,tcp,2
64477,udp,1
43804,tcp,1
1847,udp,1
10619,udp,3
6731,tcp,1
35551,udp,1
31051,tcp,1
10995,tcp,1
9793,tcp,2
10185,tcp,2
14681,udp,1
33483,tcp,2
26304,udp,1
1726,tcp,2
14577,tcp,1
18771,udp,1
42426,tcp,2
55237,udp,1
26191,tcp,2
13321,udp,1
30212,udp,1
50458,udp,1
35466,tcp,2
40196,udp,2
43671,tcp,1
40628,tcp,2
15606,udp,1
34536,tcp,2
26296,udp,1
57247,udp,1
44808,udp,2
29571,udp,1
57004,tcp,1
60391,udp,1
47143,udp,1
5515,udp,1
28325,udp,2
42456,udp,1
30694,udp,1
23819,udp,3
43503,tcp,2
4488,tcp,2
59173,tcp,2
7105,udp,1
48492,tcp,2
19964,tcp,1
39551,udp,3
22653,tcp,2
32891,udp,1
10425,tcp,1
50105,udp,2
12142,tcp,1
47611,tcp,2
35947,udp,2
6778,tcp,3
29260,tcp,2
52604,udp,2
18883,udp,2
33175,tcp,2
64944,tcp,4
32389,udp,3
58375,tcp,2
31704,udp,2
58429,udp,2
58930,tcp,1
5257,tcp,1
811,udp,1
22251,tcp,1
51273,udp,1
61693,tcp,1
4958,udp,1
62942,udp,1
38119,tcp,1
64955,tcp,2
20067,udp,2
43861,udp,1
36489,udp,3
12483,tcp,1
34974,tcp,3
7305,tcp,1
35156,udp,2
58638,udp,1
3166,tcp,1
56405,tcp,1
37402,tcp,2
64927,udp,1
3182,udp,1
46633,tcp,1
24109,tcp,2
15875,tcp,1
57151,udp,2
9656,udp,3
46384,udp,1
57909,tcp,2
41641,tcp,1
16571,udp,2
7476,tcp,2
42232,udp,1
28943,udp,1
39528,tcp,2
61352,udp,2
56084,tcp,1
14322,tcp,1
52014,tcp,2
44775,udp,1
11620,tcp,1
51543,udp,2
8630,udp,3
14545,tcp,2
15151,tcp,1
34787,udp,2
28210,tcp,3
61437,tcp,3
29265,udp,1
6030,udp,2
52181,tcp,2
62380,tcp,1
62092,udp,1
49344,udp,1
57765,udp,1
62931,tcp,1
39039,tcp,3
11181,udp,2
2488,tcp,2
54515,udp,2
11889,udp,2
47347,tcp,1
12264,tcp,3
34281,tcp,1
60556,udp,4
51788,tcp,1
43971,udp,2
17331,udp,1
10102,tcp,1
43437,udp,1
4,udp,1
22874,tcp,1
54264,tcp,1
6653,tcp,2
64533,udp,1
64193,udp,2
12760,tcp,1
13880,tcp,1
27707,tcp,1
16966,udp,1
482,tcp,3
50268,udp,4
36779,tcp,1
52718,tcp,2
25543,tcp,3
12916,tcp,4
53292,tcp,2
36953,tcp,2
50437,tcp,3
22452,udp,1
32474,tcp,2
38933,udp,2
45942,tcp,1
64410,tcp,1
60450,udp,1
47563,tcp,1
61876,udp,1
22342,udp,1
6949,udp,1
47843,tcp,2
30606,tcp,2
44194,tcp,1
58907,tcp,1
34092,tcp,1
53130,udp,2
43802,tcp,3
52424,tcp,2
19312,tcp,1
41761,udp,1
48032,udp,1
21724,tcp,2
666,udp,1
24314,udp,1
60222,udp,1
13570,udp,1
50290,tcp,1
60309,udp,3
23411,tcp,1
54117,udp,1
5831,udp,1
24055,tcp,1
15701,udp,1
11861,tcp,1
39343,udp,1
35026,tcp,2
43792,udp,3
64503,tcp,1
16287,udp,2
14680,udp,1
37782,tcp,1
16484,udp,1
49297,tcp,4
45258,udp,2
53600,udp,1
10346,udp,1
48275,tcp,1
3138,udp,2
25760,tcp,1
49091,udp,3
48257,udp,1
42315,udp,2
51116,udp,1
31518,udp,1
54922,udp,1
18258,udp,1
51354,udp,1
2884,udp,1
54817,tcp,1
25189,udp,2
2839,udp,1
51813,tcp,1
13043,udp,1
21368,udp,1
51808,tcp,2
39646,tcp,1
48683,tcp,2
10805,tcp,2
42977,udp,2
5632,tcp,1
22565,tcp,2
56430,tcp,1
38505,udp,2
25395,udp,1
56205,udp,1
43739,tcp,2
28823,tcp,2
64264,udp,1
63341,udp,2
16549,tcp,1
30292,tcp,1
49423,tcp,1
19998,tcp,2
44400,tcp,2
20106,udp,1
48456,tcp,1
36286,udp,2
2180,udp,1
9667,udp,1
26371,udp,1
31751,udp,1
23882,udp,1
41790,udp,1
23925,udp,1
23636,tcp,1
26303,udp,1
30386,udp,1
54461,udp,1
35331,udp,1
17901,tcp,3
9626,udp,2
224,tcp,1
30560,udp,1
15148,tcp,1
46882,udp,3
49343,tcp,1
57541,udp,2
28586,tcp,2
42674,tcp,3
23110,udp,2
37761,udp,2
33331,tcp,1
48522,tcp,1
360,tcp,1
12806,udp,1
8902,tcp,3
5157,udp,1
6165,tcp,2
13850,tcp,1
20627,udp,2
21365,udp,1
9085,tcp,2
33161,udp,1
46122,tcp,2
14213,udp,2
54088,udp,2
36122,tcp,1
48762,tcp,2
45111,udp,2
64270,tcp,1
46877,tcp,1
64945,tcp,1
30108,tcp,1
58586,tcp,3
43106,udp,1
61004,tcp,3
7058,udp,1
29073,tcp,2
17803,tcp,2
31380,tcp,1
24255,udp,3
41848,tcp,2
54266,tcp,1
7678,tcp,2
65258,tcp,1
1208,udp,2
49551,tcp,1
12494,udp,2
43091,udp,4
51981,tcp,1
48972,tcp,1
18632,tcp,1
21876,udp,1
2935,tcp,2
42479,udp,1
55297,tcp,1
17730,tcp,3
7151,tcp,1
63900,tcp,1
33542,udp,1
276,udp,2
48202,tcp,2
12107,tcp,2
27645,tcp,3
19740,tcp,2
18683,tcp,1
27507,tcp,1
38874,udp,2
37794,tcp,1
54772,tcp,4
16051,tcp,1
53699,udp,1
4265,udp,2
59641,tcp,1
38434,tcp,1
753,tcp,1
7188,tcp,1
39226,udp,1
14190,udp,2
59853,tcp,1
62910,udp,1
20871,udp,3
60804,udp,1
39540,udp,3
64973,udp,1
23621,tcp,2
58897,tcp,1
18877,udp,1
50510,tcp,2
25434,udp,1
29997,tcp,1
63254,tcp,1
49322,udp,1
59895,udp,1
9411,tcp,1
59795,udp,1
55282,tcp,3
5435,udp,1
62109,tcp,2
41020,tcp,1
6700,tcp,1
45115,tcp,1
52114,tcp,2
22336,udp,2
62955,tcp,1
12944,udp,1
41135,udp,2
13201,udp,1
15978,udp,1
56660,udp,1
51473,udp,1
6102,tcp,1
2361,tcp,1
56580,udp,1
51963,udp,1
51817,udp,2
15471,udp,2
32815,tcp,2
1106,udp,1
27806,udp,2
29098,udp,1
30134,udp,1
8938,udp,2
30474,tcp,1
43214,tcp,1
19577,tcp,1
31635,tcp,1
6148,tcp,2
42015,udp,1
44852,udp,2
27471,udp,1
59209,tcp,2
25690,udp,1
31879,udp,2
19389,udp,1
19120,tcp,2
1467,tcp,1
25978,tcp,1
47305,udp,1
7441,tcp,3
57303,udp,1
55698,udp,1
23545,udp,1
56378,tcp,1
4486,tcp,1
19882,udp,2
61527,udp,2
33100,tcp,2
49775,udp,1
33951,udp,1
20514,tcp,2
340,tcp,2
29662,tcp,2
53448,tcp,2
64708,tcp,2
62320,udp,1
58476,tcp,1
47937,tcp,1
21404,udp,2
8835,udp,1
18705,udp,3
54962,udp,1
61310,udp,1
49697,udp,1
1087,udp,1
12392,tcp,1
19880,udp,2
29585,tcp,2
15318,udp,1
48397,udp,1
59471,tcp,1
21770,tcp,1
8672,udp,5
3821,tcp,1
11452,udp,1
16198,udp,1
39749,udp,2
45452,udp,1
34416,tcp,1
50281,tcp,2
39521,tcp,1
14438,tcp,1
29805,tcp,2
43671,udp,1
53948,tcp,1
45346,tcp,2
232,udp,3
52168,tcp,1
64566,udp,1
8477,tcp,1
514,tcp,1
48590,tcp,1
19865,tcp,2
9377,udp,2
64218,tcp,3
54896,udp,3
23629,tcp,1
4216,tcp,1
4350,udp,2
45471,udp,2
65362,udp,3
33919,tcp,1
5667,udp,1
54489,udp,1
35651,tcp,1
10677,udp,2
14921,udp,1
44259,tcp,2
20470,udp,1
20838,udp,3
31253,udp,3
15733,udp,2
46933,udp,1
57462,udp,1
9308,tcp,1
62676,tcp,1
57297,udp,1
58587,udp,1
56006,tcp,2
6872,tcp,1
54820,udp,1
61053,tcp,2
37469,tcp,1
38858,udp,1
4820,udp,2
28849,tcp,1
31202,udp,1
33811,tcp,2
6716,tcp,2
40805,udp,1
44376,tcp,1
48333,tcp,2
21065,tcp,1
51201,udp,1
45919,udp,2
28417,udp,3
46383,udp,3
53877,udp,1
23104,tcp,2
42970,udp,1
63566,udp,1
12578,tcp,1
61138,udp,1
20801,tcp,1
1682,tcp,1
10863,udp,1
61667,tcp,1
37163,udp,1
46818,udp,2
27979,udp,2
50765,udp,2
2040,udp,2
62172,udp,2
12980,tcp,1
59434,tcp,2
16763,udp,3
40943,udp,1
47365,udp,1
25426,tcp,1
11816,tcp,1
20903,tcp,1
23609,udp,3
56674,udp,2
26010,tcp,1
7980,udp,4
25587,udp,2
35781,udp,2
34968,tcp,2
2206,tcp,1
65270,tcp,2
12730,udp,2
37035,tcp,2
16940,udp,1
16695,tcp,1
60395,udp,1
17849,udp,2
42871,tcp,2
54408,udp,3
42304,tcp,1
14505,udp,1
29816,tcp,1
43983,udp,1
32315,udp,2
59813,udp,1
53945,tcp,1
43603,tcp,2
64089,udp,1
6124,tcp,2
47290,udp,1
62341,tcp,2
43354,udp,1
62732,udp,1
8370,tcp,1
33794,udp,1
20576,tcp,1
11989,tcp,2
30465,tcp,1
28972,tcp,1
61363,tcp,1
60790,udp,2
57102,tcp,1
28299,tcp,1
4801,tcp,1
44749,udp,2
9408,tcp,1
32061,udp,2
31935,tcp,1
1258,udp,2
7978,tcp,1
14864,tcp,4
3693,tcp,1
32584,udp,3
8562,tcp,1
56195,tcp,3
40661,tcp,1
40801,udp,1
38542,udp,1
56055,udp,1
20075,tcp,1
27009,udp,3
54277,udp,2
45905,udp,2
56027,tcp,2
2367,udp,1
9844,udp,1
22280,udp,1
37251,udp,1
62370,tcp,1
41624,udp,1
56632,udp,1
62907,udp,1
32731,tcp,1
32726,tcp,1
27346,tcp,1
45194,udp,1
1976,tcp,1
42971,udp,1
63457,tcp,1
52817,tcp,1
35167,udp,1
43907,tcp,1
31218,udp,2
31548,udp,1
55153,udp,1
57315,tcp,1
4832,tcp,1
33980,udp,4
43323,udp,2
6098,udp,2
51787,tcp,1
7294,tcp,1
4409,tcp,2
46918,tcp,1
15579,tcp,1
56630,udp,1
28058,udp,2
51803,tcp,1
2986,udp,3
58977,udp,2
24601,tcp,1
52018,udp,2
61596,tcp,3
14366,udp,1
17077,udp,3
27911,tcp,1
3874,udp,2
6248,tcp,1
18379,udp,1
20887,udp,1
9110,tcp,1
51178,tcp,1
19236,udp,1
20486,udp,1
39958,tcp,1
25199,udp,1
10070,udp,2
42595,tcp,1
56406,tcp,1
31815,udp,2
33203,udp,1
62163,udp,1
24079,udp,1
16215,tcp,1
29265,tcp,1
15600,tcp,1
55725,udp,2
42067,udp,3
36328,udp,1
58642,tcp,1
36190,tcp,2
47600,udp,1
2397,tcp,2
59058,udp,1
47150,udp,1
64035,udp,1
40881,udp,3
14042,tcp,2
16850,tcp,1
39799,tcp,2
24067,tcp,1
29904,udp,1
41068,tcp,3
42613,tcp,2
39512,tcp,2
40894,udp,1
47444,udp,2
52860,tcp,1
44296,tcp,3
22436,tcp,1
53062,udp,2
5208,udp,1
255,udp,2
31676,tcp,2
43946,tcp,1
31743,tcp,3
60806,udp,2
48681,udp,1
31632,udp,2
9426,udp,1
47119,udp,1
52554,tcp,1
23743,tcp,3
2719,tcp,1
49283,udp,1
49195,udp,2
14119,tcp,3
13586,udp,2
42309,tcp,1
65458,udp,2
13611,udp,2
48150,udp,2
32956,udp,1
55810,udp,1
64243,tcp,4
49383,udp,1
18869,udp,2
36478,udp,1
29537,udp,1
36091,udp,2
10924,udp,1
31333,tcp,2
56239,udp,1
9676,tcp,1
23794,udp,2
11656,udp,1
41176,tcp,2
41564,udp,2
4393,tcp,2
7701,udp,2
39739,tcp,2
41333,tcp,1
4199,tcp,2
25071,udp,1
1296,udp,1
14604,udp,2
52070,tcp,2
25895,udp,1
56706,udp,1
38995,tcp,2
28859,udp,1
29767,tcp,2
36759,tcp,2
15225,udp,2
35018,udp,1
33404,udp,2
40623,udp,1
22529,tcp,2
21659,tcp,1
40613,tcp,2
61169,tcp,2
45532,udp,2
6021,udp,2
58061,tcp,1
56959,tcp,2
59583,udp,1
3841,udp,1
45576,tcp,2
35458,tcp,1
14616,udp,3
55832,tcp,1
8233,udp,2
65411,udp,1
49778,udp,1
51511,udp,1
17124,udp,1
40718,udp,1
4452,udp,2
25790,udp,2
6204,udp,1
20143,udp,2
29118,tcp,1
52762,tcp,1
27864,udp,1
32202,udp,2
60956,udp,1
